2025-04-05 15:42:00,car,Unknown,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_154200_Unknown.jpg
2025-04-05 15:42:01,car,MH20EE7602,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_154201_MH20EE7602.jpg
2025-04-05 15:42:01,car,MH20EE7602,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_154201_MH20EE7602.jpg
2025-04-05 15:44:58,car,Unknown,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_154458_Unknown.jpg
2025-04-05 15:44:59,car,Unknown,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_154459_Unknown.jpg
2025-04-05 15:45:00,car,MH20EE7602,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_154500_MH20EE7602.jpg
2025-04-05 15:45:00,car,Unknown,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_154500_Unknown.jpg
2025-04-05 15:45:01,car,MH20EE7602,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_154501_MH20EE7602.jpg
2025-04-05 15:45:01,car,Mi20EE7602,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_154501_Mi20EE7602.jpg
2025-04-05 15:45:02,car,Unknown,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_154502_Unknown.jpg
2025-04-05 15:45:33,car,Unknown,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_154533_Unknown.jpg
2025-04-05 15:45:35,bus,Unknown,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_154535_Unknown.jpg
2025-04-05 15:45:36,car,MH20EE7602,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_154536_MH20EE7602.jpg
2025-04-05 15:45:37,bus,MH20EE7602,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_154537_MH20EE7602.jpg
2025-04-05 15:45:37,car,MH20EE7602,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_154537_MH20EE7602.jpg
2025-04-05 15:45:38,car,MH20EE7602,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_154538_MH20EE7602.jpg
2025-04-05 15:45:39,car,MH20EE7602,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_154539_MH20EE7602.jpg
2025-04-05 15:45:39,car,Unknown,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_154539_Unknown.jpg
2025-04-05 15:45:40,car,MH20EE7602,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_154540_MH20EE7602.jpg
2025-04-05 15:45:41,car,MH20EE7602,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_154541_MH20EE7602.jpg
2025-04-05 15:45:43,car,Unknown,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_154543_Unknown.jpg
2025-04-05 15:45:44,car,Unknown,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_154544_Unknown.jpg
2025-04-05 15:45:44,car,Unknown,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_154544_Unknown.jpg
2025-04-05 15:45:45,car,MK20EE7602,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_154545_MK20EE7602.jpg
2025-04-05 15:45:45,car,MHZOEE7602,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_154545_MHZOEE7602.jpg
2025-04-05 15:45:46,car,Unknown,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_154546_Unknown.jpg
2025-04-05 15:45:46,car,Unknown,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_154546_Unknown.jpg
2025-04-05 15:45:47,car,MH20EE7602,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_154547_MH20EE7602.jpg
2025-04-05 15:45:47,car,Unknown,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_154547_Unknown.jpg
2025-04-05 15:45:47,car,MH20EE7602,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_154547_MH20EE7602.jpg
2025-04-05 15:45:48,car,Unknown,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_154548_Unknown.jpg
2025-04-05 15:45:48,car,Mh20EE7602,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_154548_Mh20EE7602.jpg
2025-04-05 15:45:49,car,H20EE7602,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_154549_H20EE7602.jpg
2025-04-05 15:48:50,car,Unknown,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_154850_Unknown.jpg
2025-04-05 15:48:51,car,Unknown,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_154851_Unknown.jpg
2025-04-05 15:48:52,car,Unknown,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_154852_Unknown.jpg
2025-04-05 15:48:53,car,KAI9hR02120102011,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_154853_KAI9hR02120102011.jpg
2025-04-05 15:48:54,car,Unknown,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_154854_Unknown.jpg
2025-04-05 15:50:19,car,Unknown,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_155019_Unknown.jpg
2025-04-05 15:50:20,car,KAG2MP9657,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_155020_KAG2MP9657.jpg
2025-04-05 15:51:50,car,KAG2MP9657,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_155150_KAG2MP9657.jpg
2025-04-05 15:51:51,car,KAG2MP9657,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_155151_KAG2MP9657.jpg
2025-04-05 15:51:53,car,KAG2MP9657,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_155153_KAG2MP9657.jpg
2025-04-05 15:51:55,car,KAG2MP9657,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_155155_KAG2MP9657.jpg
2025-04-05 15:51:56,car,KAG2MP9657,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_155156_KAG2MP9657.jpg
2025-04-05 15:51:57,car,KAG2MP9657,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_155157_KAG2MP9657.jpg
2025-04-05 15:51:58,car,KAG2HP9657,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_155158_KAG2HP9657.jpg
2025-04-05 15:57:13,car,KAG2MP9657,Entry,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_155713_KAG2MP9657.jpg
2025-04-05 15:59:32,truck,KaG2MP9657,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_155932_KaG2MP9657.jpg
2025-04-05 15:59:33,bus,Turnon,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_155933_Turnon.jpg
2025-04-05 15:59:40,bus,Unknown,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_155940_Unknown.jpg
2025-04-05 15:59:41,car,KAG2MP2657,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_155941_KAG2MP2657.jpg
2025-04-05 15:59:42,car,KAG2HP2657,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_155942_KAG2HP2657.jpg
2025-04-05 15:59:43,car,ctectedVehicleswithYOLO,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_155943_ctectedVehicleswithYOLO.jpg
2025-04-05 16:00:01,car,DetectedvehlcteswithYOLO,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160001_DetectedvehlcteswithYOLO.jpg
2025-04-05 16:00:03,car,DetectedVehicieswithYOLO,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160003_DetectedVehicieswithYOLO.jpg
2025-04-05 16:00:04,car,KAG2HP9657,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160004_KAG2HP9657.jpg
2025-04-05 16:00:12,car,2657,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160012_2657.jpg
2025-04-05 16:00:13,car,withYOLO,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160013_withYOLO.jpg
2025-04-05 16:00:20,car,KAG2MP9657,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160020_KAG2MP9657.jpg
2025-04-05 16:00:22,car,KAG2MP9657,Out,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160022_KAG2MP9657.jpg
2025-04-05 16:00:23,car,KAG2MP9657,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160023_KAG2MP9657.jpg
2025-04-05 16:00:24,car,KAG2MP9657,Out,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160024_KAG2MP9657.jpg
2025-04-05 16:00:25,car,KAG2MP9657,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160025_KAG2MP9657.jpg
2025-04-05 16:00:27,car,KAG2MP9657,Out,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160027_KAG2MP9657.jpg
2025-04-05 16:00:28,car,KAG2MP9657,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160028_KAG2MP9657.jpg
2025-04-05 16:00:29,car,KAG2MP9657,Out,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160029_KAG2MP9657.jpg
2025-04-05 16:00:31,car,KAG2MP9657,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160031_KAG2MP9657.jpg
2025-04-05 16:00:32,car,KAG2MP9657,Out,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160032_KAG2MP9657.jpg
2025-04-05 16:00:49,car,Unknown,Out,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160049_Unknown.jpg
2025-04-05 16:00:50,car,Unknown,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160050_Unknown.jpg
2025-04-05 16:00:51,bus,Unknown,Out,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160051_Unknown.jpg
2025-04-05 16:00:52,bus,Unknown,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160052_Unknown.jpg
2025-04-05 16:00:53,car,Unknown,Out,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160053_Unknown.jpg
2025-04-05 16:00:58,car,Unknown,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160058_Unknown.jpg
2025-04-05 16:00:58,car,Unknown,Out,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160058_Unknown.jpg
2025-04-05 16:00:59,car,Unknown,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160059_Unknown.jpg
2025-04-05 16:01:00,car,Unknown,Out,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160100_Unknown.jpg
2025-04-05 16:01:00,car,MH20EE7602,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160100_MH20EE7602.jpg
2025-04-05 16:01:01,car,MH20EE7602,Out,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160101_MH20EE7602.jpg
2025-04-05 16:01:02,car,Unknown,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160102_Unknown.jpg
2025-04-05 16:01:03,car,MH20EE7602,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160103_MH20EE7602.jpg
2025-04-05 16:01:04,car,MH20EE7602,Out,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160104_MH20EE7602.jpg
2025-04-05 16:01:04,car,MH20EE7602,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160104_MH20EE7602.jpg
2025-04-05 16:01:05,car,7602,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160105_7602.jpg
2025-04-05 16:01:06,car,MH20EE7602,Out,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160106_MH20EE7602.jpg
2025-04-05 16:01:06,car,MH20EE7602,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160106_MH20EE7602.jpg
2025-04-05 16:01:07,car,MU20EE7602,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160107_MU20EE7602.jpg
2025-04-05 16:01:08,car,YA,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160108_YA.jpg
2025-04-05 16:01:08,car,MH20EE7602,Out,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160108_MH20EE7602.jpg
2025-04-05 16:01:09,car,MH20EE7602,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160109_MH20EE7602.jpg
2025-04-05 16:01:09,car,YA,Out,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160109_YA.jpg
2025-04-05 16:01:10,car,Unknown,Out,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160110_Unknown.jpg
2025-04-05 16:01:16,car,Automaticvehiclenumberplate,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160116_Automaticvehiclenumberplate.jpg
2025-04-05 16:01:19,car,ScienceDirectcom,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160119_ScienceDirectcom.jpg
2025-04-05 16:01:21,car,X,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160121_X.jpg
2025-04-05 16:01:22,truck,ScienceDirectcom,Out,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160122_ScienceDirectcom.jpg
2025-04-05 16:01:23,truck,Unknown,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160123_Unknown.jpg
2025-04-05 16:01:25,car,Unknown,Out,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160125_Unknown.jpg
2025-04-05 16:01:26,car,Automaticvehiclenumberplate,Out,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160126_Automaticvehiclenumberplate.jpg
2025-04-05 16:01:28,car,413,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160128_413.jpg
2025-04-05 16:01:47,car,Unknown,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160147_Unknown.jpg
2025-04-05 16:01:49,bus,KA64N0092,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160149_KA64N0092.jpg
2025-04-05 16:01:52,car,Unknown,Out,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160152_Unknown.jpg
2025-04-05 16:02:06,car,Unknown,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160206_Unknown.jpg
2025-04-05 16:02:08,car,Unknown,Out,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160208_Unknown.jpg
2025-04-05 16:02:09,car,Unknown,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160209_Unknown.jpg
2025-04-05 16:02:10,car,Unknown,Out,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160210_Unknown.jpg
2025-04-05 16:02:11,car,Unknown,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160211_Unknown.jpg
2025-04-05 16:02:12,car,Unknown,Out,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160212_Unknown.jpg
2025-04-05 16:02:13,car,Unknown,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160213_Unknown.jpg
2025-04-05 16:02:14,car,3364,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160214_3364.jpg
2025-04-05 16:02:15,car,Unknown,Out,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160215_Unknown.jpg
2025-04-05 16:02:16,car,Unknown,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160216_Unknown.jpg
2025-04-05 16:02:17,car,Unknown,Out,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160217_Unknown.jpg
2025-04-05 16:02:18,car,Unknown,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160218_Unknown.jpg
2025-04-05 16:04:09,bus,KA64N0099,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160409_KA64N0099.jpg
2025-04-05 16:04:11,bus,7604,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160411_7604.jpg
2025-04-05 16:04:12,bus,JshergyLicencePlateLPAACar,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160412_JshergyLicencePlateLPAACar.jpg
2025-04-05 16:04:23,bus,CoMechanle,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160423_CoMechanle.jpg
2025-04-05 16:04:27,bus,X,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160427_X.jpg
2025-04-05 16:04:30,car,IND,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160430_IND.jpg
2025-04-05 16:04:42,car,KAG2MP9657,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160442_KAG2MP9657.jpg
2025-04-05 16:04:44,car,KAG2HP,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160444_KAG2HP.jpg
2025-04-05 16:04:46,car,KA,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160446_KA.jpg
2025-04-05 16:04:47,car,KAG2HP9657,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160447_KAG2HP9657.jpg
2025-04-05 16:04:59,car,KAG2MP9657,Out,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160459_KAG2MP9657.jpg
2025-04-05 16:05:01,car,KAG2MP9657,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160501_KAG2MP9657.jpg
2025-04-05 16:05:02,car,KAG2MP9657,Out,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160502_KAG2MP9657.jpg
2025-04-05 16:05:03,car,KAG2MP9657,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160503_KAG2MP9657.jpg
2025-04-05 16:05:04,car,KAG2MP2657,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160504_KAG2MP2657.jpg
2025-04-05 16:05:05,car,KAG2MP9657,Out,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160505_KAG2MP9657.jpg
2025-04-05 16:05:07,car,KAG2MP9657,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160507_KAG2MP9657.jpg
2025-04-05 16:05:08,car,KAG2MP9657,Out,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160508_KAG2MP9657.jpg
2025-04-05 16:05:09,car,KAG2MP9657,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160509_KAG2MP9657.jpg
2025-04-05 16:05:10,car,KAG2MP9657,Out,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160510_KAG2MP9657.jpg
2025-04-05 16:05:12,car,KAG2MP9657,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_160512_KAG2MP9657.jpg
2025-04-05 17:03:39,car,KAG2MP9657,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_170339_KAG2MP9657.jpg
2025-04-05 17:03:40,car,KAG2MP9657,Out,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_170340_KAG2MP9657.jpg
2025-04-05 17:03:41,car,KAG2MP9657,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_170341_KAG2MP9657.jpg
2025-04-05 17:03:42,car,KAG2MP9657,Out,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_170342_KAG2MP9657.jpg
2025-04-05 17:03:44,car,KAG2MP9657,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_170344_KAG2MP9657.jpg
2025-04-05 17:03:45,car,KAG2MP9657,Out,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_170345_KAG2MP9657.jpg
2025-04-05 17:04:19,bus,KA292999,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_170419_KA292999.jpg
2025-04-05 17:04:20,bus,Ka292999,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_170420_Ka292999.jpg
2025-04-05 17:04:22,bus,Ka29Z999,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_170422_Ka29Z999.jpg
2025-04-05 17:04:25,bus,Ka292999,Out,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_170425_Ka292999.jpg
2025-04-05 17:04:26,bus,Ka292999,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_170426_Ka292999.jpg
2025-04-05 17:04:28,bus,KA29Z9991,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_170428_KA29Z9991.jpg
2025-04-05 17:04:51,car,KAG2HP2657,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_170451_KAG2HP2657.jpg
2025-04-05 17:04:54,car,KAG2MP9657,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_170454_KAG2MP9657.jpg
2025-04-05 17:04:55,car,KAG2MP9657,Out,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_170455_KAG2MP9657.jpg
2025-04-05 17:05:04,car,KAG2MP9657,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_170504_KAG2MP9657.jpg
2025-04-05 17:05:05,car,KAG2MP9657,Out,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_170505_KAG2MP9657.jpg
2025-04-05 17:05:07,car,KAG2MP9657,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_170507_KAG2MP9657.jpg
2025-04-05 17:05:25,car,999,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_170525_999.jpg
2025-04-05 17:05:26,bus,Ka292999,Out,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_170526_Ka292999.jpg
2025-04-05 17:05:27,bus,Ka29,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_170527_Ka29.jpg
2025-04-05 17:05:31,car,KA292999,Out,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_170531_KA292999.jpg
2025-04-05 17:05:53,car,O,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_170553_O.jpg
2025-04-05 17:05:55,car,C,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_170555_C.jpg
2025-04-05 17:05:56,car,KAG2MP9657,Out,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_170556_KAG2MP9657.jpg
2025-04-05 17:05:59,car,KAG2MP9657,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_170559_KAG2MP9657.jpg
2025-04-05 17:06:01,car,KAG2MP9657,Out,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_170601_KAG2MP9657.jpg
2025-04-05 17:06:02,car,KAG2MP9657,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_170602_KAG2MP9657.jpg
2025-04-05 17:06:03,car,KAG2MP9657,Out,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_170603_KAG2MP9657.jpg
2025-04-05 17:06:04,car,KAG2MP96571,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_170604_KAG2MP96571.jpg
2025-04-05 17:06:06,car,KAG2MP9657,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_170606_KAG2MP9657.jpg
2025-04-05 17:06:24,car,KAG2MP9657,Out,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_170624_KAG2MP9657.jpg
2025-04-05 17:06:25,car,KAG2MP9657,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_170625_KAG2MP9657.jpg
2025-04-05 17:06:26,car,KAG2MP9657,Out,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_170626_KAG2MP9657.jpg
2025-04-05 17:06:27,car,KAG2MP9657,In,C:\Users\siddh\OneDrive\Desktop\License Plate Detection\Captured License Plate\20250405_170627_KAG2MP9657.jpg
